Gene	Uniprot
AADAT	Q8N5Z0
AAK1	Q2M2I8
ABCA12	Q86UK0
ABCA7	Q8IZY2
ABCB1	P08183
ABCB11	O95342
ABCB4	P21439
ABCB6	Q9NP58
ABCC1	P33527
ABCC3	O15438
ABCC4	O15439
ABCC5	O15440
ABCC6	O95255
ABCG2	Q9UNQ0
ABHD3	Q8WU67
ABI1	Q8IZP0
ABITRAM	Q9NX38
ABLIM3	O94929
ACIN1	Q9UKV3
ACKR3	P25106
ACOT9	Q9Y305
ACTN1	P12814
ACTR10	Q9NZ32
ACTR6	Q9GZN1
ADA	P00813
ADAM10	O14672
ADAM12	O43184
ADAM28	Q9UKQ2
ADAM33	Q9BZ11
ADAMTS1	Q9UHI8
ADAMTS2	O95450
ADAMTSL4	Q6UY14
ADAP1	O75689
ADCK5	Q3MIX3
ADCY7	P51828
ADCY9	O60503
ADD1	P35611
ADD2	P35612
ADD3	Q9UEY8
ADGRA2	Q96PE1
ADGRB2	O60241
ADGRD1	Q6QNK2
ADGRG2	Q8IZP9
ADGRG7	Q96K78
ADGRL2	O95490
ADH1A	P07327
ADH1B	P00325
ADH1C	P00326
ADH7	P40394
ADK	P55263
ADORA1	P30542
ADPRHL1	Q8NDY3
ADRA1B	P35368
ADRM1	Q16186
ADSS2	P30520
AFAP1L2	Q8N4X5
AFDN	P55196
AFM	P43652
AGER	Q15109
AGRN	O00468
AHNAK	Q09666
AHNAK2	Q8IVF2
AIFM2	Q9BRQ8
AJM1	C9J069
AKAP10	O43572
AKAP11	Q9UKA4
AKAP12	Q02952
AKR1B10	O60218
AKR1B15	C9JRZ8
ALDH3A1	P30838
ALK	Q9UM73
ALOX15B	O15296
ALOXE3	Q9BYJ1
ALPG	P10696
ALPI	P09923
ALPP	P05187
AMACR	Q9UHK6
AMDHD1	Q96NU7
AMER1	Q5JTC6
AMER2	Q8N7J2
AMIGO2	Q86SJ2
AMPH	P49418
ANK2	Q01484
ANK3	Q12955
ANKEF1	Q9NU02
ANKFN1	Q8N957
ANKIB1	Q9P2G1
ANKLE2	Q86XL3
ANKRA2	Q9H9E1
ANKRD13A	Q8IZ07
ANKRD30BL	A7E2S9
ANKRD35	Q8N283
ANKRD42	Q8N9B4
ANKRD45	Q5TZF3
ANKS1B	Q7Z6G8
ANO1	Q5XXA6
ANO10	Q9NW15
ANO2	Q9NQ90
ANO6	Q4KMQ2
ANPEP	P15144
ANXA1	P04083
ANXA13	P27216
ANXA2	P07355
ANXA3	P12429
AP2M1	Q96CW1
APBB1	O00213
APBB1IP	Q7Z5R6
APC	P25054
APLP1	P51693
APMAP	Q9HDC9
APOD	P05090
APOLD1	Q96LR9
APPL1	Q9UKG1
AQP1	P29972
AQP10	Q96PS8
AQP11	Q8NBQ7
AQP3	Q92482
AQP4	P55087
AQP5	P55064
ARAF	P10398
ARAP1	Q96P48
ARF1	P84077
ARHGAP15	Q53QZ3
ARHGAP17	Q68EM7
ARHGAP18	Q8N392
ARHGAP19	Q14CB8
ARHGAP21	Q5T5U3
ARHGAP22	Q7Z5H3
ARHGAP23	Q9P227
ARHGAP24	Q8N264
ARHGAP29	Q52LW3
ARHGAP33	O14559
ARHGAP36	Q6ZRI8
ARHGAP40	Q5TG30
ARHGAP45	Q92619
ARHGAP9	Q9BRR9
ARHGDIG	Q99819
ARHGEF1	Q92888
ARHGEF11	O15085
ARHGEF12	Q9NZN5
ARHGEF15	O94989
ARHGEF18	Q6ZSZ5
ARHGEF26	Q96DR7
ARHGEF28	Q8N1W1
ARHGEF40	Q8TER5
ARHGEF5	Q12774
ARHGEF6	Q15052
ARID5B	Q14865
ARL13A	Q5H913
ARL15	Q9NXU5
ARL4C	P56559
ARL9	Q6T311
ARMC12	Q5T9G4
ARMCX5	Q6P1M9
ARMH4	Q86TY3
ARPC5	O15511
ARRB2	P32121
ARRDC4	Q8NCT1
ARVCF	O00192
ASAP1	Q9ULH1
ASAP2	O43150
ASB5	Q8WWX0
ASGR2	P07307
ASH2L	Q9UBL3
ASIC1	P78348
ASPM	Q8IZT6
ASPSCR1	Q9BZE9
ATG13	O75143
ATG3	Q9NT62
ATG7	O95352
ATIC	P31939
ATOX1	O00244
ATP10D	Q9P241
ATP12A	P54707
ATP13A3	Q9H7F0
ATP13A5	Q4VNC0
ATP1B3	P54709
ATP23	Q9Y6H3
ATP2B1	P20020
ATP2B4	P23634
ATP2C2	O75185
ATP4B	P51164
ATP6V0A2	Q9Y487
ATP6V1D	Q9Y5K8
ATP6V1H	Q9UI12
ATP8A2	Q9NTI2
ATP8B1	O43520
ATP8B2	P98198
ATXN10	Q9UBB4
ATXN3	P54252
ATXN7L3	Q14CW9
AVEN	Q9NQS1
AVPI1	Q5T686
AXIN2	Q9Y2T1
AXL	P30530
B2M	P61769
B3GALT2	O43825
BACE1	P56817
BAIAP2	Q9UQB8
BAIAP2L1	Q9UHR4
BANK1	Q8NDB2
BASP1	P80723
BBOF1	Q8ND07
BCAR1	P56945
BCAR3	O75815
BCL2L12	Q9HB09
BCL6B	Q8N143
BCORL1	Q5H9F3
BCR	P11274
BDKRB2	P30411
BEND6	Q5SZJ8
BFSP1	Q12934
BFSP2	Q13515
BICD2	Q8TD16
BIN2	Q9UBW5
BLNK	Q8WV28
BLVRB	P30043
BMPR2	Q13873
BMX	P51813
BOC	Q9BWV1
BORCS5	Q969J3
BRPF1	P55201
BSDC1	Q9NW68
BTBD18	B2RXH4
BTK	Q06187
BTN2A1	Q7KYR7
BTRC	Q9Y297
BVES	Q8NE79
BZW2	Q9Y6E2
C10orf90	Q96M02
C11orf42	Q8N5U0
C12orf60	Q5U649
C12orf73	Q69YU5
C14orf93	Q9H972
C16orf74	Q96GX8
C17orf58	Q2M2W7
C18orf21	Q32NC0
C19orf33	Q9GZP8
C19orf38	A8MVS5
C1orf116	Q9BW04
C1orf35	Q9BU76
C1orf54	Q8WWF1
C1orf68	Q5T750
C1orf74	Q96LT6
C1QBP	Q07021
C20orf141	Q9NUB4
C20orf173	Q96LM9
C2CD2L	O14523
C2orf72	A6NCS6
C2orf73	Q8N5S3
C3orf14	Q9HBI5
C3orf20	Q8ND61
C3orf38	Q5JPI3
C8orf33	Q9H7E9
C9orf153	Q5TBE3
CA14	Q9ULX7
CA9	Q16790
CACNA1E	Q15878
CACNA1I	Q9P0X4
CALCRL	Q16602
CALD1	Q05682
CALHM4	Q5JW98
CALML5	Q9NZT1
CALN1	Q9BXU9
CAMK2A	Q9UQM7
CAMK2B	Q13554
CAMK2D	Q13557
CAMK2G	Q13555
CAP2	P40123
CAPS	Q13938
CASKIN2	Q8WXE0
CASP4	P49662
CAST	P20810
CAV3	P56539
CAVIN1	Q6NZI2
CAVIN2	O95810
CAVIN3	Q969G5
CAVIN4	Q5BKX8
CBY2	Q8NA61
CC2D1A	Q6P1N0
CCBE1	Q6UXH8
CCDC107	Q8WV48
CCDC112	Q8NEF3
CCDC115	Q96NT0
CCDC124	Q96CT7
CCDC136	Q96JN2
CCDC15	Q0P6D6
CCDC154	A6NI56
CCDC24	Q8N4L8
CCDC28A	
CCDC59	Q9P031
CCDC62	Q6P9F0
CCDC69	A6NI79
CCDC8	Q9H0W5
CCDC93	Q567U6
CCDC97	Q96F63
CCKAR	P32238
CCKBR	P32239
CCN5	O76076
CCNT2	O60583
CCNYL1	Q8N7R7
CCR2	P41597
CCR3	P51677
CCR4	P51679
CCR9	P51686
CCT3	P49368
CD109	Q6YHK3
CD163	Q86VB7
CD164L2	Q6UWJ8
CD180	Q99467
CD2	P06729
CD200R1	Q8TD46
CD226	Q15762
CD248	Q9HCU0
CD274	Q9NZQ7
CD2AP	Q9Y5K6
CD300A	Q9UGN4
CD300LB	A8K4G0
CD33	P20138
CD34	P28906
CD37	P11049
CD38	P28907
CD3E	P07766
CD3G	P09693
CD4	P01730
CD40LG	P29965
CD44	P16070
CD46	P15529
CD47	Q08722
CD48	P09326
CD79B	P40259
CD81	P60033
CD83	Q01151
CD84	Q9UIB8
CD86	P42081
CD8A	P01732
CD8B	P10966
CD9	P21926
CD93	Q9NPY3
CD99L2	Q8TCZ2
CDAN1	Q8IWY9
CDC42BPA	Q5VT25
CDC42EP1	Q00587
CDC42EP3	Q9UKI2
CDC42EP4	Q9H3Q1
CDCA4	Q9BXL8
CDH1	P12830
CDH13	P55290
CDH15	P55291
CDH2	P19022
CDH26	Q8IXH8
CDH3	P22223
CDH4	P55283
CDH5	P33151
CDH6	P55285
CDH8	P55286
CDIPT	O14735
CDK16	Q00536
CDK5	Q00535
CDK7	P50613
CDRT15	Q96T59
CDV3	Q9UKY7
CEACAM5	P06731
CEACAM7	Q14002
CEBPE	Q15744
CELSR1	Q9NYQ6
CEMIP2	Q9UHN6
CEP295	Q9C0D2
CEP55	Q53EZ4
CEP57L1	Q8IYX8
CEP63	Q96MT8
CFAP141	Q5VU69
CFAP157	Q5JU67
CFAP251	Q8TBY9
CFAP299	Q6V702
CFAP418	Q96NL8
CFAP58	Q5T655
CFAP65	Q6ZU64
CFAP97D1	B2RV13
CFL1	P23528
CFL2	Q9Y281
CFLAR	O15519
CGN	Q9P2M7
CHIC2	Q9UKJ5
CHMP2A	O43633
CHRM3	P20309
CHRNA1	P02708
CHRNA2	Q15822
CHRNA3	P32297
CHRNA5	P30532
CHRND	Q07001
CIAO3	Q9H6Q4
CIB1	Q99828
CIB3	Q96Q77
CIP2A	Q8TCG1
CKAP5	Q14008
CLCA2	Q9UQC9
CLCA4	Q14CN2
CLCN5	P51795
CLCN6	P51797
CLDN19	Q8N6F1
CLDN20	P56880
CLDN23	Q96B33
CLDN4	O14493
CLEC2A	Q6UVW9
CLEC4F	Q8N1N0
CLEC5A	Q9NY25
CLIC2	O15247
CLIC4	Q9Y696
CLIC5	Q9NZA1
CLTB	P09497
CLUL1	Q15846
CLXN	Q9HAE3
CMKLR2	P46091
CMTM4	Q8IZR5
CMTM7	Q96FZ5
CMYA5	Q8N3K9
CNGA1	P29973
CNGA4	Q8IV77
CNGB1	Q14028
CNKSR2	Q8WXI2
CNNM1	Q9NRU3
CNNM4	Q6P4Q7
CNP	P09543
CNR1	P21554
COBL	O75128
COG3	Q96JB2
COL17A1	Q9UMD9
COL4A5	P29400
COL5A3	P25940
COL6A2	P12110
COLQ	Q9Y215
COMMD4	Q9H0A8
COMTD1	Q86VU5
COPRS	Q9NQ92
COQ7	Q99807
CORIN	Q9Y5Q5
CORO1B	Q9BR76
CORO2A	Q92828
CORO2B	Q9UQ03
COX6B2	Q6YFQ2
CPA4	Q9UI42
CPEB3	Q8NE35
CPNE9	Q8IYJ1
CPPED1	Q9BRF8
CPZ	Q66K79
CRCP	O75575
CREB5	Q02930
CRHR2	Q13324
CRIP1	P50238
CRIP2	P52943
CRK	P46108
CRLF2	Q9HC73
CRLF3	Q8IUI8
CROCC	Q5TZA2
CRTC1	Q6UUV9
CRYAB	P02511
CRYBG3	Q68DQ2
CRYL1	Q9Y2S2
CSAD	Q9Y600
CSDE1	O75534
CSF1	P09603
CSF1R	P07333
CSMD3	Q7Z407
CSPG4	Q6UVK1
CST6	Q15828
CTNNA1	P35221
CTNNB1	P35222
CTNND1	O60716
CTSF	Q9UBX1
CTSV	O60911
CTTN	Q14247
CTXN1	P60606
CUEDC1	Q9NWM3
CUTA	O60888
CWH43	Q9H720
CX3CL1	P78423
CX3CR1	P49238
CXADR	P78310
CXCR2	P25025
CYB5D2	Q8WUJ1
CYBC1	Q9BQA9
CYBRD1	Q53TN4
CYFIP2	Q96F07
CYP20A1	Q6UW02
CYP2C18	P33260
CYP2C8	P10632
CYP2C9	P11712
CYTH2	Q99418
CYTH4	Q9UIA0
DAAM1	Q9Y4D1
DAB2	P98082
DAG1	Q14118
DAGLB	Q8NCG7
DAW1	Q8N136
DBN1	Q16643
DBNL	Q9UJU6
DCAF16	Q9NXF7
DCBLD2	Q96PD2
DCHS1	Q96JQ0
DCHS2	Q6V1P9
DCT	P40126
DCTN6	O00399
DCUN1D2	Q6PH85
DDAH1	O94760
DDIAS	Q8IXT1
DDIT4L	Q96D03
DDR2	Q16832
DDX4	Q9NQI0
DDX60L	Q5H9U9
DENND6B	Q8NEG7
DFFA	O00273
DGKG	P49619
DGKH	Q86XP1
DHDDS	Q86SQ9
DHRS7B	Q6IAN0
DIAPH1	O60610
DIAPH3	Q9NSV4
DIO2	Q92813
DIRAS1	O95057
DIS3L	Q8TF46
DLG1	Q12959
DLG2	Q15700
DLGAP3	O95886
DLL1	O00548
DLL3	Q9NYJ7
DMWD	Q09019
DNAAF1	Q8NEP3
DNAAF4	Q8WXU2
DNAH17	Q9UFH2
DNAH6	Q9C0G6
DNAJA4	Q8WW22
DNAJB13	P59910
DNAJB4	Q9UDY4
DNAJC5	Q9H3Z4
DNAJC6	O75061
DNAJC9	Q8WXX5
DOCK4	Q8N1I0
DOCK8	Q8NF50
DOK3	Q7L591
DPYSL2	Q16555
DRD1	P21728
DRD4	P21917
DRP2	Q13474
DSC2	Q02487
DSC3	Q14574
DSEL	Q8IZU8
DSTN	P60981
DUS1L	Q6P1R4
DUSP15	Q9H1R2
DXO	O77932
DYNC2I1	Q8WVS4
DYSF	O75923
ECSCR	Q19T08
EDIL3	O43854
EDNRA	P25101
EDNRB	P24530
EEF1AKMT1	Q8WVE0
EEF2	P13639
EFCAB2	Q5VUJ9
EFHC2	Q5JST6
EFNB1	P98172
EFR3A	Q14156
EFR3B	Q9Y2G0
EGFR	P00533
EHBP1	Q8NDI1
EHBP1L1	Q8N3D4
EHD1	Q9H4M9
EHD2	Q9NZN4
EHD3	Q9NZN3
EHD4	Q9H223
EIF2B2	P49770
EIF5A	P63241
EIF5AL1	Q6IS14
EIF5B	O60841
ELAPOR1	Q6UXG2
ELMO3	Q96BJ8
ELN	P15502
EMP3	P54852
ENAH	Q8N8S7
ENC1	O14682
ENG	P17813
ENKD1	Q9H0I2
ENO1	P06733
ENO2	P09104
ENO3	P13929
ENOX1	Q8TC92
ENOX2	Q16206
ENSG00000241690	
ENSG00000249967	
ENSG00000250424	
ENSG00000251537	
ENSG00000256500	
ENSG00000258472	
ENSG00000264668	
ENSG00000265118	
ENSG00000268465	
ENSG00000285130	
ENSG00000285526	
ENSG00000285947	
ENSG00000288520	G9CGD6
ENSG00000288684	
ENSG00000290147	P43080
EPB41	P11171
EPB41L1	Q9H4G0
EPB41L2	O43491
EPB41L3	Q9Y2J2
EPB41L4A	Q9HCS5
EPB41L4B	Q9H329
EPB41L5	Q9HCM4
EPCAM	P16422
EPHA2	P29317
EPHA3	P29320
EPHB1	P54762
EPHB2	P29323
EPN1	Q9Y6I3
EPOR	P19235
EPS8	Q12929
EQTN	Q9NQ60
ERAP1	Q9NZ08
ERBB2	P04626
ERBB3	P21860
ERBIN	Q96RT1
ERC1	Q8IUD2
ERCC4	Q92889
ERMN	Q8TAM6
ERVFRD-1	P60508
ESYT2	A0FGR8
ETNK1	Q9HBU6
ETS2	P15036
EVA1A	Q9H8M9
EVA1B	Q9NVM1
EVI2A	P22794
EVI2B	P34910
EXOC1	Q9NV70
EXOC3L1	Q86VI1
EXOC7	Q9UPT5
EZR	P15311
F2RL1	P55085
F2RL3	Q96RI0
FABP2	P12104
FABP3	P05413
FABP5	Q01469
FADS2	O95864
FAIM	Q9NVQ4
FAM161B	Q96MY7
FAM163B	P0C2L3
FAM171A1	Q5VUB5
FAM186A	A6NE01
FAM193A	P78312
FAM205A	Q6ZU69
FAM209A	Q5JX71
FAM210B	Q96KR6
FAM47E	Q6ZV65
FAM47E-STBD1	
FAM53A	Q6NSI3
FAM72A	Q5TYM5
FAM72B	Q86X60
FAM72C	H0Y354
FAM72D	Q6L9T8
FANCG	O15287
FAS	P25445
FASN	P49327
FBLN2	P98095
FBLN5	Q9UBX5
FBLN7	Q53RD9
FBN1	P35555
FBP2	O00757
FBRSL1	Q9HCM7
FBXL2	Q9UKC9
FBXO16	Q8IX29
FBXO38	Q6PIJ6
FBXO41	Q8TF61
FBXW11	Q9UKB1
FCAR	P24071
FCGBP	
FCGR1A	P12314
FCGR2A	P12318
FCGR2C	
FCHSD2	O94868
FCMR	O60667
FFAR1	O14842
FFAR4	Q5NUL3
FGD1	P98174
FGD5	Q6ZNL6
FGR	P09769
FHIT	P49789
FHL1	Q13642
FILIP1	Q7Z7B0
FILIP1L	Q4L180
FKBP2	P26885
FLACC1	Q96Q35
FLAD1	Q8NFF5
FLCN	Q8NFG4
FLNA	P21333
FLNB	O75369
FLNC	Q14315
FLOT1	O75955
FLOT2	Q14254
FLRT3	Q9NZU0
FLT1	P17948
FLT4	P35916
FMN2	Q9NZ56
FMNL2	Q96PY5
FMNL3	Q8IVF7
FNBP1	Q96RU3
FOXN3	O00409
FRMD3	A2A2Y4
FRMD7	Q6ZUT3
FRMD8	Q9BZ67
FRS2	Q8WU20
FSCN1	Q16658
FSD1L	Q9BXM9
FTCD	O95954
FTO	Q9C0B1
FUT2	Q10981
FXYD3	Q14802
FYB1	O15117
FYN	P06241
FZD1	Q9UP38
FZD4	Q9ULV1
FZD6	O60353
GAB1	Q13480
GAB2	Q9UQC2
GABRA1	P14867
GABRA2	P47869
GABRA3	P34903
GABRA5	P31644
GABRG1	Q8N1C3
GABRG3	Q99928
GAD1	Q99259
GADL1	Q6ZQY3
GAGE1	P0DTW1
GAGE10	A6NGK3
GAGE12C	A1L429
GAGE12D	A1L429
GAGE12E	A1L429
GAGE12F	"P0CL80, O76087, P0CL82"
GAGE12G	"P0CL81, O76087, P0CL82"
GAGE12H	A6NDE8
GAGE12J	A6NER3
GAGE13	Q4V321
GAGE2A	Q6NT46
GAGE2E	Q4V326
GALNT10	Q86SR1
GALNT12	Q8IXK2
GALR1	P47211
GAP43	P17677
GAPDH	P04406
GAPT	Q8N292
GAPVD1	Q14C86
GAS2	O43903
GAS2L1	Q99501
GAS7	O60861
GAS8	O95995
GBP4	Q96PP9
GCA	P28676
GCC1	Q96CN9
GCLM	P48507
GDE1	Q9NZC3
GDI1	P31150
GDI2	P50395
GFI1B	Q5VTD9
GFOD1	Q9NXC2
GFRA2	O00451
GFRA3	O60609
GFRAL	Q6UXV0
GGTA1	Q4G0N0
GHR	P10912
GINM1	Q9NU53
GIPC1	O14908
GJB7	Q6PEY0
GJC1	P36383
GJC2	Q5T442
GLDN	Q6ZMI3
GLO1	Q04760
GLP2R	O95838
GLRA1	P23415
GLRA2	P23416
GLRA3	O75311
GLRX	P35754
GLUL	P15104
GMIP	Q9P107
GNAI2	P04899
GNAQ	P50148
GNAS	"O95467, P63092, Q5JWF2"
GNB1	P62873
GNB2	P62879
GNB3	P16520
GNB4	Q9HAV0
GNG2	P59768
GP6	Q9HCN6
GP9	P14770
GPATCH1	Q9BRR8
GPBP1	Q86WP2
GPBP1L1	Q9HC44
GPC1	P35052
GPC3	P51654
GPC4	O75487
GPI	P06744
GPR142	Q7Z601
GPR148	Q8TDV2
GPR156	Q8NFN8
GPR157	Q5UAW9
GPR160	Q9UJ42
GPR173	Q9NS66
GPR174	Q9BXC1
GPR20	Q99678
GPR27	Q9NS67
GPR37L1	O60883
GPR50	Q13585
GPR63	Q9BZJ6
GPRC5A	Q8NFJ5
GPRIN1	Q7Z2K8
GPRIN2	O60269
GPX8	Q8TED1
GRAMD1A	Q96CP6
GRAMD1B	Q3KR37
GRAMD1C	Q8IYS0
GRAP2	O75791
GRB7	Q14451
GRID2IP	A4D2P6
GRIK1	P39086
GRIK5	Q16478
GRK3	P35626
GRK4	P32298
GRK5	P34947
GRPR	P30550
GSDMA	Q96QA5
GTSE1	Q9NYZ3
GUCA1A	P43080
GUK1	Q16774
GYPA	P02724
GYPC	P04921
HAPLN3	Q96S86
HARBI1	Q96MB7
HAS1	Q92839
HAUS7	Q99871
HCFC2	Q9Y5Z7
HCK	P08631
HCLS1	P14317
HCST	Q9UBK5
HEG1	Q9ULI3
HELZ	P42694
HENMT1	Q5T8I9
HERC2	O95714
HERPUD1	Q15011
HFE	Q30201
HIF3A	Q9Y2N7
HINT1	P49773
HIP1R	O75146
HLA-A	P04439
HLA-E	P13747
HMGCS1	Q01581
HMOX1	P09601
HOMER3	Q9NSC5
HPS3	Q969F9
HRH1	P35367
HS6ST2	Q96MM7
HS6ST3	Q8IZP7
HSFX1	Q9UBD0
HSFX2	Q9UBD0
HSH2D	Q96JZ2
HSPB1	P04792
HSPG2	P98160
HTR1B	P28222
HTR7	P34969
HTRA1	Q92743
HUNK	P57058
HYCC1	Q9BYI3
HYDIN	Q4G0P3
HYI	Q5T013
HYLS1	Q96M11
ICAM1	P05362
ICAM2	P13598
ICOS	Q9Y6W8
ICOSLG	O75144
IFFO2	Q5TF58
IFIT5	Q13325
IFITM1	P13164
IFITM5	A6NNB3
IFNGR1	P15260
IFRD1	O00458
IGFL2	Q6UWQ7
IGFLR1	Q9H665
IGKV3-11	P04433
IGKV3-15	P01624
IGKV3-20	P01619
IGKV3-7	A0A075B6H7
IGKV3D-11	A0A0A0MRZ8
IGKV3D-15	A0A087WSY6
IGKV3D-20	A0A0C4DH25
IGKV3D-7	A0A0C4DH55
IGKV3OR2-268	
IKZF5	Q9H5V7
IL10RA	Q13651
IL11RA	Q14626
IL12RB1	P42701
IL12RB2	Q99665
IL13RA2	Q14627
IL15RA	Q13261
IL16	Q14005
IL17RB	Q9NRM6
IL1R1	P14778
IL1RL1	Q01638
IL21R	Q9HBE5
IL2RG	P31785
IL31RA	Q8NI17
IL36G	Q9NZH8
IL4R	P24394
IL6ST	P40189
IL7R	P16871
ILDR2	Q71H61
INPP5A	Q14642
INSR	P06213
INTS12	Q96CB8
INVS	Q9Y283
IPCEF1	Q8WWN9
IQGAP1	P46940
IQGAP2	Q13576
IRAG2	Q12912
IRS1	P35568
ISLR	O14498
ITGA2B	P08514
ITGA3	P26006
ITGA4	P13612
ITGA7	Q13683
ITGA8	P53708
ITGA9	Q13797
ITGAX	P20702
ITGB1	P05556
ITGB2	P05107
ITGB3	P05106
ITGB4	P16144
ITGB5	P18084
ITGB7	P26010
ITGB8	P26012
ITM2A	O43736
ITPKA	P23677
ITPRID2	P28290
ITSN1	Q15811
ITSN2	Q9NZM3
IYD	Q6PHW0
JAG1	P78504
JAK2	O60674
JAK3	P52333
JAM2	P57087
JAML	Q86YT9
JMJD4	Q9H9V9
JPT2	Q9H910
JUP	P14923
KANK1	Q14678
KANK3	Q6NY19
KANSL2	Q9H9L4
KARS1	Q15046
KATNB1	Q9BVA0
KATNIP	O60303
KCNA6	P17658
KCNA7	Q96RP8
KCNAB1	Q14722
KCNB2	Q92953
KCNE3	Q9Y6H6
KCNG4	Q8TDN1
KCNH8	Q96L42
KCNJ15	Q99712
KCNJ3	P48549
KCNK17	Q96T54
KCNK6	Q9Y257
KCNK7	Q9Y2U2
KCNK9	Q9NPC2
KCNN2	Q9H2S1
KCNN3	Q9UGI6
KCNN4	O15554
KCNQ1	P51787
KCNS3	Q9BQ31
KCNU1	A8MYU2
KCNV1	Q6PIU1
KDF1	Q8NAX2
KEL	P23276
KIAA1328	Q86T90
KIAA1522	Q9P206
KIAA1958	Q8N8K9
KIF12	
KIF17	Q9P2E2
KIF19	Q2TAC6
KIF21B	O75037
KIF26A	Q9ULI4
KIF26B	Q2KJY2
KIF3B	O15066
KISS1R	Q969F8
KIT	P10721
KLC1	Q07866
KLC2	Q9H0B6
KLF9	Q13886
KLHDC7B	Q96G42
KLHL41	O60662
KLHL6	Q8WZ60
KLHL7	Q8IXQ5
KLK7	P49862
KLRC1	P26715
KLRC2	P26717
KLRF1	Q9NZS2
KLRK1	P26718
KMT2D	O14686
KNDC1	Q76NI1
KNSTRN	Q9Y448
KNTC1	P50748
KPTN	Q9Y664
KRBOX5	Q7Z2F6
KRT75	O95678
KRT77	Q7Z794
KRTAP25-1	Q3LHN0
L1CAM	P32004
LAIR1	Q6GTX8
LAMA4	Q16363
LAMC1	P11047
LAMTOR1	Q6IAA8
LAPTM4A	Q15012
LASP1	Q14847
LAT	O43561
LAT2	Q9GZY6
LAX1	Q8IWV1
LCA5L	O95447
LCP1	P13796
LCTL	Q6UWM7
LDB2	O43679
LEMD1	Q68G75
LENG1	Q96BZ8
LEP	P41159
LGALS3	P17931
LGALS4	P56470
LGALS8	O00214
LGR6	Q9HBX8
LHCGR	P22888
LHFPL2	Q6ZUX7
LHX6	Q9UPM6
LILRA6	Q6PI73
LILRB3	O75022
LIMA1	Q9UHB6
